Data Set 1:Time(s),Data Set 1:Position Y 1(m),Data Set 1:Velocity Y 1(m/s),Data Set 1:Acceleration Y 1(m/s??),Data Set 1:Position Y 2(m),Data Set 1:Velocity Y 2(m/s),Data Set 1:Acceleration Y 2(m/s??),Data Set 2:Time(s),Data Set 2:Position Y 1(m),Data Set 2:Velocity Y 1(m/s),Data Set 2:Acceleration Y 1(m/s??),Data Set 2:Position Y 2(m),Data Set 2:Velocity Y 2(m/s),Data Set 2:Acceleration Y 2(m/s??),Data Set 3:Time(s),Data Set 3:Position Y 1(m),Data Set 3:Velocity Y 1(m/s),Data Set 3:Acceleration Y 1(m/s??),Data Set 3:Position Y 2(m),Data Set 3:Velocity Y 2(m/s),Data Set 3:Acceleration Y 2(m/s??),Data Set 4:Time(s),Data Set 4:Position Y 1(m),Data Set 4:Velocity Y 1(m/s),Data Set 4:Acceleration Y 1(m/s??),Data Set 4:Position Y 2(m),Data Set 4:Velocity Y 2(m/s),Data Set 4:Acceleration Y 2(m/s??),Data Set 5:Time(s),Data Set 5:Position Y 1(m),Data Set 5:Velocity Y 1(m/s),Data Set 5:Acceleration Y 1(m/s??),Data Set 5:Position Y 2(m),Data Set 5:Velocity Y 2(m/s),Data Set 5:Acceleration Y 2(m/s??),Data Set 6:Time(s),Data Set 6:Position Y 1(m),Data Set 6:Velocity Y 1(m/s),Data Set 6:Acceleration Y 1(m/s??),Data Set 6:Position Y 2(m),Data Set 6:Velocity Y 2(m/s),Data Set 6:Acceleration Y 2(m/s??),Data Set 7:Time(s),Data Set 7:Position Y 1(m),Data Set 7:Velocity Y 1(m/s),Data Set 7:Acceleration Y 1(m/s??),Data Set 7:Position Y 2(m),Data Set 7:Velocity Y 2(m/s),Data Set 7:Acceleration Y 2(m/s??),Data Set 9:Time(s),Data Set 9:Position Y 1(m),Data Set 9:Velocity Y 1(m/s),Data Set 9:Acceleration Y 1(m/s??),Data Set 9:Position Y 2(m),Data Set 9:Velocity Y 2(m/s),Data Set 9:Acceleration Y 2(m/s??),Data Set 11:Time(s),Data Set 11:Position Y 1(m),Data Set 11:Velocity Y 1(m/s),Data Set 11:Acceleration Y 1(m/s??),Data Set 11:Position Y 2(m),Data Set 11:Velocity Y 2(m/s),Data Set 11:Acceleration Y 2(m/s??),Data Set 12:Time(s),Data Set 12:Position Y 1(m),Data Set 12:Velocity Y 1(m/s),Data Set 12:Acceleration Y 1(m/s??),Data Set 12:Position Y 2(m),Data Set 12:Velocity Y 2(m/s),Data Set 12:Acceleration Y 2(m/s??)
0.02,2.195683241,0,0,1.236297011,0,0.785433089,0.02,3.223194122,0,0,1.249284863,0,0,0.02,3.916451693,0,0,1.257616758,0,0,0.02,3.916206598,0,0,1.266928792,0,0,0.02,3.914736271,-0.004080931,0.063528387,1.27918148,0.001361635,0.143421699,0.02,3.914491415,0,0,1.292169333,-0.001361635,-0.016334892,0.02,4.265898705,0,0,1.480125666,0.838969813,-0.020030713,0.02,4.270309448,0,0,3.837544441,0,0,0.02,4.282562256,0,0,3.311903715,0,0,0.02,4.292609692,0,0,3.308717966,0,0
0.06,2.195683241,0,0,1.236297011,0.014039502,1.643475846,0.06,3.223194122,0,0,1.249284863,0,0,0.06,3.916451693,0,0,1.257616758,0,0,0.06,3.916206598,0,0,1.266928792,0,0,0.06,3.914491415,-0.001530349,0.055853024,1.27918148,0.002212657,0.490837776,0.06,3.914491415,0,0,1.292169333,-0.002467963,-0.001217434,0.06,4.265898705,0,0,1.513698101,0.83837356,-0.024302569,0.06,4.270309448,0,0,3.837544441,0,0,0.06,4.282562256,0,0,3.311903715,0,0,0.06,4.292609692,0,0.015599308,3.308717966,0,0
0.1,2.195683241,0,0,1.236297011,0.067083389,3.162618226,0.1,3.223194122,0,0,1.249284863,0,0,0.1,3.916451693,0,0,1.257616758,0,0,0.1,3.916206598,0,0,1.266928792,0,0,0.1,3.914491415,0.001530349,0.031457179,1.279426575,0.013376077,1.319355504,0.1,3.914491415,0,0,1.291924238,-0.002246698,0.01925437,0.1,4.265898705,0,0,1.547270417,0.836858849,-0.02477882,0.1,4.270309448,0,0,3.837544441,0,0,0.1,4.282562256,0,0,3.311903715,0,0,0.1,4.292609692,0,0.099835848,3.308717966,0,0
0.14,2.195683241,0,0,1.236297011,0.237906145,5.103244866,0.14,3.223194122,0,0,1.249284863,0,0,0.14,3.916451693,0,0,1.257616758,0,0,0.14,3.916206598,0,0,1.266928792,0,0,0.14,3.914736271,0.001870427,-0.009328518,1.279426575,0.060922735,3.081081746,0.14,3.914491415,0,0,1.291924238,-0.000510613,0.030294015,0.14,4.265898705,0,0,1.580597758,0.836246875,-0.022318231,0.14,4.270309448,0,0,3.837544441,0,0,0.14,4.282562256,0,0,3.311903715,0,0,0.14,4.292609692,0,0.478498822,3.308717966,0,0
0.18,2.195683241,0,0,1.249774933,0.540820095,5.468442961,0.18,3.223194122,0,0,1.249284863,0,0,0.18,3.916451693,0,0,1.257616758,0,0,0.18,3.916206598,0,0,1.266928792,0,0,0.18,3.914736271,0,-0.031646111,1.27918148,0.241649648,5.143247269,0.18,3.914491415,0,0,1.291924238,0.000510613,0.032516127,0.18,4.265898705,0,0,1.614170194,0.835566305,-0.030761625,0.18,4.270309448,0,0,3.837544441,0,0,0.18,4.282562256,0,0,3.311903715,0,0,0.18,4.292609692,0.014975336,1.571167398,3.308717966,0,0
0.22,2.195683241,0,0,1.283102274,0.76409181,3.65310014,0.22,3.223194122,0,0,1.249284863,0,0,0.22,3.916451693,0,0,1.257616758,0,0,0.22,3.916206598,0,0,1.266928792,0,0,0.22,3.914736271,-0.002040466,-0.020310191,1.293394566,0.54354262,5.403743206,0.22,3.914491415,0,0,1.291924238,0.002382861,0.025081506,0.22,4.265898705,0,0,1.647497535,0.83369414,-0.038128484,0.22,4.270309448,0,0,3.837544441,0,0,0.22,4.282562256,0,0,3.311903715,0,0,0.22,4.292609692,0.082364678,3.602170604,3.308717966,0,0
0.26,2.195683241,0,0,1.317164779,0.834885322,1.590325164,0.26,3.223194122,0,0,1.249284863,0,0,0.26,3.916451693,0,0,1.257616758,0,0,0.26,3.916206598,0,0,1.266928792,0,0,0.26,3.914491415,-0.002210504,0.006848785,1.326476812,0.759667324,3.544991709,0.26,3.914491415,0,0,1.292169333,0.002893474,0.007091849,0.26,4.265898705,0,0,1.680824876,0.832502709,-0.044559646,0.26,4.270309448,0,0,3.837544441,0,0,0.26,4.282562256,0,0,3.311903715,0,0,0.26,4.292609692,0.307166245,5.339400636,3.308717966,0,0
0.3,2.195683241,0,0,1.351227283,0.849520581,0.44399723,0.3,3.223194122,0,0,1.249284863,0,0,0.3,3.916451693,0,0,1.257616758,0,0.003899827,0.3,3.916206598,0,0,1.266928792,0,0,0.3,3.914491415,-0.000680155,0.017003881,1.360294342,0.826036019,1.507597447,0.3,3.914491415,0,0,1.292169333,0.002893474,-0.010992366,0.3,4.265898705,0,0,1.714152217,0.830119848,-0.048222503,0.3,4.270309448,0,0,3.837544441,0,0,0.3,4.282562256,0,0,3.311903715,0,0,0.3,4.314174175,0.599700212,4.87037325,3.308717966,0,0
0.34,2.195683241,0,0,1.385289788,0.846117238,0.026943852,0.34,3.223194122,0,0,1.249284863,0,0,0.34,3.916451693,0,0,1.257616758,0,0.042543793,0.34,3.916206598,0,0,1.266928792,0,0,0.34,3.914491415,-0.000170039,0.010273178,1.393866658,0.837267356,0.424498612,0.34,3.914491415,0,0,1.292414427,0.002212657,-0.031558728,0.34,4.265898705,0,0,1.747234464,0.827907274,-0.034980993,0.34,4.270309448,0,0,3.837544441,0,0,0.34,4.282562256,0,0,3.311903715,0,0,0.34,4.346521378,0.758306848,2.812528638,3.308717966,0,0
0.38,2.195683241,0,0,1.418862224,0.843224012,-0.048220721,0.38,3.223194122,0,0,1.249284863,0,0,0.38,3.916451693,0,0,1.257616758,0,0.255381355,0.38,3.916206598,0,0,1.266928792,0,0,0.38,3.914491415,0,0.004014805,1.427193999,0.836417079,0.05602118,0.38,3.914491415,0,0,1.292414427,0,-0.039714354,0.38,4.265898705,0,0,1.78031671,0.827226705,-0.020437471,0.38,4.270309448,0,0,3.837544441,0,0,0.38,4.282562256,0,0,3.311903715,0,0,0.38,4.379113674,0.802722573,1.079177737,3.308717966,0,0
0.42,2.195683241,0,0,1.452679634,0.841692256,-0.056612627,0.42,3.223194122,0,0,1.249284863,0,0,0.42,3.916451693,0,0,1.257616758,0.005615751,0.990210733,0.42,3.916206598,0,0,1.266928792,0,0,0.42,3.914491415,0,0.000826578,1.460766435,0.835566305,-0.02328134,0.42,3.914491415,0,0,1.292414427,-0.002042452,-0.021984732,0.42,4.265898705,0,0.006145119,1.813398957,0.826887124,-0.023628229,0.42,4.270309448,0,0,3.837544441,0,0,0.42,4.282562256,0,0,3.311903715,0,0,0.42,4.411460876,0.806973709,0.257487696,3.308717966,0,0
0.46,2.195683241,0,0,1.486252069,0.839139273,-0.061929559,0.46,3.223194122,0,0,1.249284863,0,0,0.46,3.916451693,0,0,1.257616758,0.044415808,2.606294095,0.46,3.916206598,0,0,1.266928792,0,0,0.46,3.914491415,0,0.000118083,1.494093776,0.83369414,-0.034748105,0.46,3.914491415,0,0,1.292169333,-0.002212657,0.006619059,0.46,4.265898705,0,0.050342929,1.846481323,0.826206555,-0.065234202,0.46,4.270309448,0,0,3.837544441,0,0,0.46,4.282562256,0,0,3.311903715,0,0,0.46,4.443562508,0.805782278,0.01821598,3.308717966,0,0
0.5,2.195683241,0,0,1.519824386,0.836416251,-0.061215143,0.5,3.223194122,0,0,1.249284863,0,0,0.5,3.916451693,0,0,1.257616758,0.183959968,4.750284205,0.5,3.916206598,0,0,1.266928792,0,0,0.5,3.914491415,0,0,1.527421117,0.832672914,-0.034395007,0.5,3.914491415,0,0,1.292169333,-0.000680817,0.017020437,0.5,4.265898705,0,0.268141797,1.87956357,0.823993981,-0.220169716,0.5,4.270309448,0,0,3.837544441,0,0,0.5,4.282562256,0,0,3.311903715,0,0,0.5,4.47590971,0.804934237,-0.02986993,3.308717966,0,0
0.54,2.195683241,0,0,1.553151727,0.833864013,-0.052939824,0.54,3.223194122,0,0,1.249284863,0,0,0.54,3.916451693,0,0,1.26570344,0.474281278,5.558981031,0.54,3.916206598,0,0,1.266928792,0,0,0.54,3.914491415,0,0,1.560748458,0.830800666,-0.031203618,0.54,3.914491415,0,0,1.292169333,-0.000170204,0.010283181,0.54,4.265898705,0.008848972,0.852999726,1.912400842,0.817016429,-0.658725952,0.54,4.270309448,0,0,3.837544441,0,0,0.54,4.282562256,0,0,3.311903715,0,0,0.54,4.508011818,0.803062982,-0.038984933,3.308717966,0,0
0.58,2.195683241,0,0,1.586479068,0.832502709,-0.050341549,0.58,3.223194122,0,0,1.249284863,0,0,0.58,3.916451693,0,0,1.297315478,0.725121713,4.019587715,0.58,3.916206598,0,0,1.266928792,0,-0.000118197,0.58,3.914491415,0,0,1.593830705,0.830119848,-0.028246841,0.58,3.914491415,0,0,1.292169333,0,0.004018714,0.58,4.265898705,0.045946903,1.903481919,1.945237994,0.790639139,-1.553445939,0.58,4.270309448,0,0,3.837544441,0,0,0.58,4.282562256,0,0,3.311903715,0,0,0.58,4.540113926,0.801871883,-0.044789027,3.308717966,0,0
0.62,2.195683241,0,0,1.619806409,0.830120179,-0.054123294,0.62,3.223194122,0,0,1.249284863,0,0,0.62,3.916451693,0,0,1.330642819,0.813102143,1.876898466,0.62,3.916206598,0,0,1.266928792,0,-0.000709185,0.62,3.914491415,0,0.000118083,1.627158046,0.829268909,-0.041598443,0.62,3.914491415,0,0,1.292169333,0,0.000827382,0.62,4.265898705,0.168642733,2.685955231,1.978075266,0.701637401,-2.557604493,0.62,4.270309448,0,0,3.837544441,0,0,0.62,4.282562256,0,0,3.311903715,0,0,0.62,4.572216034,0.799489021,-0.048932148,3.308717966,0,0
0.66,2.195683241,0,0,1.652888656,0.827738063,-0.050462276,0.66,3.223194122,0,0,1.249284863,0,0,0.66,3.916451693,0,0,1.364215136,0.834033721,0.589118845,0.66,3.916206598,0,0,1.266928792,0,0.004726577,0.66,3.914491415,0,0.000826578,1.660240293,0.826886379,-0.056011464,0.66,3.914491415,0,0,1.292169333,0,0.007208897,0.66,4.278641224,0.308869282,2.306627087,2.00405097,0.552222795,-2.700490532,0.66,4.270309448,0,0,3.837544441,0,0,0.66,4.282562256,0,0,3.311903715,0,0,0.66,4.604073048,0.797276364,-0.038177557,3.308717966,0,0
0.7,2.195683241,0,0,1.685971022,0.826376511,-0.053659357,0.7,3.223194122,0,0,1.249284863,0,0,0.7,3.916451693,0,0,1.397542477,0.833013074,0.078356537,0.7,3.916206598,0,0,1.266928792,-0.000170204,0.06523311,0.7,3.914491415,0,0.003896723,1.693322539,0.824164102,-0.055418695,0.7,3.914491415,0,0,1.292169333,0,0.065470712,0.7,4.293834686,0.376262267,1.298902487,2.020469666,0.44296922,-1.79147756,0.7,4.270309448,0,0,3.837544441,0,0,0.7,4.282562256,0,0,3.311903715,0,0,0.7,4.635930061,0.796425343,-0.026949026,3.308717966,0,0
0.74,2.195683241,0,0,1.719053268,0.823823031,-0.064410154,0.74,3.223194122,0,0,1.249284863,0,0.000827267,0.74,3.916451693,0,0,1.430869818,0.830290301,-0.036512042,0.74,3.916206598,0,0,1.266928792,-0.000510613,0.391522089,0.74,3.914491415,0.000170039,0.009564683,1.726159811,0.821782069,-0.038172268,0.74,3.914491415,0,0,1.292169333,0,0.368124909,0.74,4.31025362,0.399234229,0.518774959,2.036398172,0.408932236,-0.78341481,0.74,4.270309448,0,0.000118197,3.837544441,0,0,0.74,4.282562256,0,0.00330907,3.311903715,0,0,0.74,4.667787075,0.795744525,-0.028603791,3.308717966,0,0
0.78,2.195683241,0,0.006499712,1.751890421,0.820930385,-0.072319842,0.78,3.223194122,0,0,1.249284863,0,0.018554073,0.78,3.916451693,0,0,1.463952065,0.827908268,-0.037341379,0.78,3.916206598,0,0,1.266928792,0.00986995,1.385637593,0.78,3.914491415,0.000680155,0.013815653,1.758997083,0.821100755,-0.020450981,0.78,3.914491415,0,0,1.292169333,0.010210607,1.29180443,0.78,4.326181889,0.401954187,0.140978552,2.052571535,0.401444402,-0.243674745,0.78,4.270309448,0,0.000827382,3.837544441,0,0,0.78,4.282562256,0,0.037817445,3.311903715,0,0,0.78,4.699644089,0.794042481,-0.031085938,3.308717966,0,0
0.82,2.195683241,0,0.052234204,1.784727693,0.818037904,-0.099738439,0.82,3.223194122,0,0,1.249284863,0,0.133896247,0.82,3.916451693,0,0,1.497034431,0.827227533,-0.021156717,0.82,3.916206598,0,0,1.266683698,0.068921347,3.33085018,0.82,3.914491415,0.002040466,0.007090354,1.791834235,0.820760181,-0.021394089,0.82,3.914491415,0,0,1.292169333,0.063646005,3.143299233,0.82,4.342355251,0.403147605,0.016086585,2.068500042,0.401105483,-0.057183264,0.82,4.270309448,0,0.004136912,3.837544441,0,0,0.82,4.282562256,0,0.231158402,3.311903715,0,0,0.82,4.731256008,0.793191459,-0.033095065,3.308717966,0,0
0.86,2.195683241,0,0.2761798,1.81731987,0.815485169,-0.24888354,0.86,3.223194122,0,0,1.249284863,0.001191265,0.638044152,0.86,3.916451693,0,0,1.530116677,0.826886627,-0.020446095,0.86,3.916206598,0,0,1.266928792,0.266666379,5.302886525,0.86,3.914736271,0.001530349,0.026021958,1.824671507,0.820249567,-0.064525822,0.86,3.914491415,0,0,1.292169333,0.247266392,5.136251243,0.86,4.358529091,0.401616428,-0.025163876,2.084673643,0.400595367,-0.027765485,0.86,4.270309448,0.000170204,0.011228761,3.837544441,0,0,0.86,4.282562256,0.00476506,0.918011101,3.311903715,0,0,0.86,4.763113022,0.792000029,-0.044913434,3.308717966,0,0
0.9,2.195683241,0.009359585,0.864821889,1.849912047,0.808337662,-0.713915898,0.9,3.223194122,0,0,1.249284863,0.02314407,1.937056961,0.9,3.916451693,0,0,1.563198924,0.826206389,-0.034153381,0.9,3.916206598,0,0,1.283347368,0.569920739,5.345901785,0.9,3.914736271,-0.001530349,0.260485865,1.857508659,0.818377568,-0.24001505,0.9,3.914491415,0,0,1.306872606,0.545585155,5.32982733,0.9,4.374457359,0.400595533,-0.036635011,2.10060215,0.398893489,-0.022926402,0.9,4.270309448,0.000680817,0.021866534,3.837544441,0,0,0.9,4.282562256,0.040161941,2.46413581,3.311903715,0,0,0.9,4.794724941,0.788766146,-0.039115548,3.308717966,0,0.005790757
0.94,2.195683241,0.047138499,1.908094841,1.882504225,0.778216206,-1.633930089,0.94,3.223194122,0,0,1.249284863,0.112657001,4.133038039,0.94,3.916451693,0,0,1.59628129,0.823993898,-0.044201949,0.94,3.916206598,0,0,1.316919804,0.773792134,3.402104693,0.94,3.914491415,0.007659528,0.909374981,1.890100837,0.811230805,-0.734472026,0.94,3.914491415,0,0,1.339709759,0.756093363,3.477036838,0.94,4.390631199,0.398382876,-0.03616705,2.116530657,0.398382876,-0.015364868,0.94,4.270309448,0.002382861,0.021630139,3.837544441,0,0,0.94,4.282562256,0.169496735,4.602322056,3.311903715,0,0,0.94,4.826091766,0.788085659,-0.027045838,3.308717966,0,0.047271404
0.98,2.195683241,0.172047151,2.634422854,1.914851308,0.680875447,-2.544961099,0.98,3.223194122,0,0,1.251000285,0.37251595,5.686604245,0.98,3.916451693,0,0,1.629118443,0.821781324,-0.034155508,0.98,3.916206598,0,0,1.350982308,0.834884908,1.426283845,0.98,3.914491415,0.048840874,2.016806745,1.922938108,0.77991825,-1.688527208,0.98,3.914491415,0,0,1.373282194,0.821101169,1.486090736,0.98,4.406314373,0.396680832,-0.012055913,2.132459164,0.398042467,-0.015365558,0.98,4.270554543,0.002893474,0.021746497,3.837544441,0,0,0.98,4.289423943,0.451988313,5.543722921,3.311903715,0,0,0.98,4.857703686,0.78876747,-0.096286796,3.308717966,0,0.251838248
1.02,2.209161043,0.304955575,2.223050544,1.938866615,0.539799531,-2.574861268,1.02,3.223194122,0,0,1.277466059,0.668622553,4.790109456,1.02,3.916451693,0,0,1.661955714,0.821100589,-0.020324563,1.02,3.916206598,0,0,1.384799719,0.84594604,0.402630698,1.02,3.914491415,0.180215968,2.766179128,1.955285192,0.679173734,-2.617286921,1.02,3.914491415,0,0,1.406609535,0.833353731,0.424847973,1.02,4.422243118,0.397702058,0.005555282,2.148387671,0.397531854,-0.022811999,1.02,4.270554543,0.002893474,0.104234542,3.837544441,0,0,1.02,4.31981039,0.709805555,4.13019992,3.311903715,0,0,1.02,4.889315605,0.786217385,-0.386552908,3.308717966,0.00833869,0.800539705
1.06,2.223129272,0.368601746,1.276674232,1.95626545,0.439395424,-1.70708381,1.06,3.223194122,0,0,1.311528563,0.804933988,2.566121323,1.06,3.916451693,0,0,1.694792867,0.820760429,-0.020439311,1.06,3.916206598,0,0,1.418617129,0.845435593,0.053185245,1.06,3.928459406,0.322142575,2.262639227,1.979300499,0.532481819,-2.592465219,1.06,3.914491415,0,0,1.439936876,0.832672914,0.050457275,1.06,4.438171387,0.398042467,0.00141837,2.164316177,0.39582981,-0.022220322,1.06,4.270799637,0.003063679,0.532868054,3.837544441,0,0,1.06,4.35313797,0.805784927,1.978296097,3.311903715,0,0,1.06,4.920682907,0.771581464,-1.062811755,3.308717966,0.043054753,1.791108653
1.1,2.239792824,0.395488739,0.522227176,1.971458793,0.403317975,-0.756108949,1.1,3.223194122,0,0,1.345345974,0.840841648,0.931480037,1.1,3.916451693,0,0,1.727630138,0.820080356,-0.034980418,1.1,3.916206598,0,0,1.45243454,0.844585399,-0.028122032,1.1,3.943897724,0.38170533,1.185219275,1.995719075,0.43497127,-1.641721522,1.1,3.914491415,0,0,1.473264217,0.830630461,-0.026831863,1.1,4.454100132,0.398042467,-0.011346958,2.17999959,0.395319197,-0.012052234,1.1,4.270799637,0.019741058,1.713114756,3.837544441,0,0,1.1,4.386465073,0.828077727,0.639105975,3.311903715,0,0,1.1,4.952049732,0.721715556,-2.140711165,3.308717966,0.15843461,2.539055077
1.14,2.255476236,0.396510296,0.130591431,1.987632394,0.398552335,-0.248885495,1.14,3.223194122,0,0,1.379163504,0.844585399,0.190141634,1.14,3.916451693,0,0.003781745,1.76046741,0.8178677,-0.049643977,1.14,3.916206598,0,0,1.486252069,0.84237299,-0.045500224,1.14,3.96031642,0.399914881,0.420125477,2.011402607,0.405190885,-0.691695231,1.14,3.914491415,0,0,1.506346464,0.829609235,-0.03533869,1.14,4.4700284,0.397361649,-0.028485363,2.195928097,0.395149158,-0.008263706,1.14,4.270799637,0.097172128,3.804268062,3.837544441,0,0,1.14,4.419547558,0.827737318,0.108257856,3.311903715,0,0,1.14,4.982191086,0.58591432,-2.780598071,3.320725679,0.28998057,2.220446405
1.18,2.271404743,0.397361484,0.011111598,2.003560781,0.395318866,-0.089921092,1.18,3.223194122,0,0,1.412980914,0.841691511,-0.03143961,1.18,3.916451693,0,0.033917388,1.793059587,0.815484259,-0.061812627,1.18,3.916206598,0,0,1.519824386,0.840160416,-0.037582775,1.18,3.976244926,0.399233732,0.078698597,2.027576208,0.400085168,-0.210008469,1.18,3.914491415,0,0,1.539673805,0.82773707,-0.033797409,1.18,4.485957146,0.395319197,-0.033448508,2.211611509,0.39497945,-0.012038782,1.18,4.271780014,0.335248642,5.438297205,3.837544441,0,0,1.18,4.452629566,0.82654655,-0.019483958,3.311903715,0,0,1.18,4.999099731,0.44671264,-2.160375179,3.33469367,0.35839147,1.292635261
1.22,2.28733325,0.395659606,-0.023987995,2.019244194,0.393108361,-0.040522995,1.22,3.223194122,0,0,1.44655323,0.837777638,-0.061682931,1.22,3.916451693,0,0.18849532,1.825651646,0.814293077,-0.145823729,1.22,3.916206598,0,0,1.553396821,0.839309477,-0.027534149,1.22,3.992173433,0.398552583,0.001524035,2.043504715,0.398723367,-0.051649655,1.22,3.914491415,0,0,1.572510958,0.826886379,-0.031189993,1.22,4.50164032,0.393617153,-0.015359234,2.227540016,0.394470327,-0.022210549,1.22,4.295305252,0.625737177,4.79257838,3.837544441,0,0,1.22,4.485712051,0.824506415,-0.040180935,3.311903715,0,0,1.22,5.0140481,0.395661924,-1.043609723,3.350867271,0.383748611,0.511826947
1.26,2.303016663,0.394978954,-0.030484257,2.034927845,0.392257588,-0.018561891,1.26,3.223194122,0,0,1.479880571,0.836246792,-0.054118292,1.26,3.916451693,0.005445712,0.648327678,1.858243823,0.810380197,-0.469985154,1.26,3.916206598,0,0,1.586969137,0.838628908,-0.031784372,1.26,4.00810194,0.398211016,-0.005555397,2.059433222,0.398382876,-0.016784962,1.26,3.914491415,0,0,1.605838299,0.825866146,-0.041116799,1.26,4.517323971,0.394468506,-0.004595904,2.243223667,0.392768284,-0.022821772,1.26,4.328142166,0.773450732,2.701561898,3.837544441,0,0,1.26,4.518549442,0.823312998,-0.0422034,3.311903715,0,0,1.26,5.029486656,0.384941035,-0.351949101,3.366060734,0.384088192,0.116629411
1.3,2.318945169,0.39378802,-0.044424662,2.050611258,0.392085976,-0.010412934,1.3,3.223194122,0,0,1.513453007,0.834715366,-0.068424155,1.3,3.916451693,0.032503903,1.553572875,1.890591025,0.793022331,-1.222909267,1.3,3.916206598,0,0,1.620541573,0.836757488,-0.037576106,1.3,4.024030209,0.398212175,-0.002353257,2.075361729,0.398042467,-0.017966362,1.3,3.914491415,0,0,1.63867557,0.822803295,-0.034271751,1.3,4.533252239,0.394298964,-0.015817537,2.25890708,0.39225618,-0.015379125,1.3,4.360979557,0.81599719,1.032050055,3.837544441,0,0,1.3,4.551631451,0.821100341,-0.041951598,3.311903715,0,0,1.3,5.044925213,0.383236342,-0.086051446,3.381499052,0.38357642,0.014061936
1.34,2.334628582,0.390555627,-0.038402914,2.06629467,0.391915441,-0.016428933,1.34,3.223194122,0,0,1.546780348,0.830630793,-0.079062618,1.34,3.916451693,0.124910143,2.480557326,1.923183203,0.730566846,-2.3118057,1.34,3.916206598,0,0,1.653868914,0.835566305,-0.041363657,1.34,4.039958954,0.398212506,-0.005074213,2.091290236,0.397361649,-0.029904021,1.34,3.914491415,0,0,1.671512842,0.822973003,-0.024115103,1.34,4.54893589,0.392769443,-0.019620552,2.274590492,0.391915441,-0.015365673,1.34,4.394062042,0.820759932,0.238233924,3.837544441,0,0,1.34,4.584223747,0.81923008,-0.027421816,3.311903715,0,0,1.34,5.060118198,0.382895933,-0.023268807,3.396692276,0.383407374,0.000364711
1.38,2.350067139,0.389874809,-0.015963214,2.081978083,0.391234954,-0.033317375,1.38,3.223194122,0,0,1.579862595,0.827397654,-0.067600854,1.38,3.924293518,0.266326302,2.516123731,1.952589631,0.587278025,-2.821263984,1.38,3.916206598,0,0,1.687441349,0.833353731,-0.041839897,1.38,4.055887222,0.398042467,-0.014528632,2.107218742,0.395319197,-0.033686282,1.38,3.914491415,0,0,1.704595089,0.821440998,-0.026595468,1.38,4.564619541,0.392256512,-0.014676034,2.290273905,0.391405159,-0.022798547,1.38,4.426653862,0.818547275,0.001655915,3.837544441,0,0,1.38,4.617061138,0.819568502,-0.026839107,3.311903715,0,0,1.38,5.075556755,0.382387969,-0.018778682,3.412130833,0.384428932,-0.013113022
1.42,2.365750551,0.390554302,-0.019509713,2.097661495,0.389023787,-0.044074093,1.42,3.223194122,0,0,1.612944961,0.824844672,-0.046567508,1.42,3.939731836,0.362986161,1.627071358,1.969743371,0.45386023,-2.098245673,1.42,3.916206598,0,0,1.720523596,0.831481483,-0.027421356,1.42,4.071815968,0.397361981,-0.029180291,2.122902155,0.393617153,-0.015365558,1.42,3.914491415,0,0,1.737187266,0.820760181,-0.028008894,1.42,4.580302715,0.391915441,-0.015373031,2.305957317,0.389704605,-0.022210664,1.42,4.459491253,0.817187627,-0.046568888,3.837544441,0,0,1.42,4.649898052,0.817696253,-0.038642068,3.311903715,0,0,1.42,5.090750217,0.381026334,-0.015143995,3.427569151,0.382727053,-0.033092076
